2020-11-19 13:12:46.697 [main] INFO  com.info.InfoApp -
                No active profile set, falling back to default profiles: default
2020-11-19 13:12:47.831 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'areaInfoMapper' and 'com.info.mapper.generate.AreaInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'authInfoMapper' and 'com.info.mapper.generate.AuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'cityInfoMapper' and 'com.info.mapper.generate.CityInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'photoInfoMapper' and 'com.info.mapper.generate.PhotoInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'provinceInfoMapper' and 'com.info.mapper.generate.ProvinceInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'regionMapper' and 'com.info.mapper.generate.RegionMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleAuthInfoMapper' and 'com.info.mapper.generate.RoleAuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.833 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleInfoMapper' and 'com.info.mapper.generate.RoleInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.833 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleUserInfoMapper' and 'com.info.mapper.generate.RoleUserInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.833 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'streetInfoMapper' and 'com.info.mapper.generate.StreetInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.833 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'TUserMapper' and 'com.info.mapper.generate.TUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.834 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'userInfosMapper' and 'com.info.mapper.generate.UserInfosMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.917 [main] INFO  o.springframework.cloud.context.scope.GenericScope -
                BeanFactory id=90944921-fabb-308c-b77a-f9465b437b38
2020-11-19 13:12:48.491 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer -
                Tomcat initialized with port(s): 8510 (http)
2020-11-19 13:12:48.503 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8510"]
2020-11-19 13:12:48.504 [main] INFO  org.apache.catalina.core.StandardService -
                Starting service [Tomcat]
2020-11-19 13:12:48.505 [main] INFO  org.apache.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-11-19 13:12:48.508 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                An older version [1.2.16] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-11-19 13:12:48.508 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                Loaded Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
2020-11-19 13:12:48.508 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-11-19 13:12:48.509 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-11-19 13:12:49.575 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
2020-11-19 13:12:49.751 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2020-11-19 13:12:49.752 [main] INFO  org.springframework.web.context.ContextLoader -
                Root WebApplicationContext: initialization completed in 3030 ms
2020-11-19 13:12:50.127 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext -
                Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'photoController': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'httpUrl' in value "${httpUrl}"
2020-11-19 13:12:50.129 [main] INFO  org.apache.catalina.core.StandardService -
                Stopping service [Tomcat]
2020-11-19 13:12:50.141 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener -
                

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-11-19 13:12:50.160 [main] ERROR org.springframework.boot.SpringApplication -
                Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'photoController': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'httpUrl' in value "${httpUrl}"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:405)
2020-11-19 13:14:39.390 [main] INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory -
                Setting initial instance status as: STARTING
2020-11-19 13:14:39.453 [main] INFO  com.netflix.discovery.DiscoveryClient -
                Initializing Eureka in region us-east-1
2020-11-19 13:14:39.454 [main] INFO  com.netflix.discovery.DiscoveryClient -
                Client configured to neither register nor query for data.
2020-11-19 13:14:39.464 [main] INFO  com.netflix.discovery.DiscoveryClient -
                Discovery Client initialized at timestamp 1605762879463 with initial instances count: 0
2020-11-19 13:14:39.470 [main] INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry -
                Registering application SERVICE-SHOP with eureka with status UP
2020-11-19 13:14:39.472 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -
                Starting ProtocolHandler ["http-nio-8510"]
2020-11-19 13:14:39.495 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer -
                Tomcat started on port(s): 8510 (http) with context path ''
2020-11-19 13:14:39.496 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration -
                Updating port to 8510
2020-11-19 13:14:40.687 [main] INFO  org.springframework.cloud.commons.util.InetUtils -
                Cannot determine local hostname
2020-11-19 13:14:40.697 [main] INFO  com.info.InfoApp -
                Started InfoApp in 11.304 seconds (JVM running for 12.44)
2020-11-19 13:14:55.773 [http-nio-8510-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] -
                Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-19 13:14:55.774 [http-nio-8510-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet -
                Initializing Servlet 'dispatcherServlet'
2020-11-19 13:14:55.782 [http-nio-8510-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet -
                Completed initialization in 8 ms
2020-11-19 13:15:25.108 [SpringContextShutdownHook] INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry -
                Unregistering application SERVICE-SHOP with eureka with status DOWN
2020-11-19 13:15:25.269 [SpringContextShutdownHook] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor -
                Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-19 13:15:25.273 [SpringContextShutdownHook] INFO  com.netflix.discovery.DiscoveryClient -
                Shutting down DiscoveryClient ...
2020-11-19 13:15:25.285 [SpringContextShutdownHook] INFO  com.netflix.discovery.DiscoveryClient -
                Completed shut down of DiscoveryClient
2020-11-19 13:15:33.346 [main] INFO  com.info.InfoApp -
                No active profile set, falling back to default profiles: default
2020-11-19 13:15:34.196 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'areaInfoMapper' and 'com.info.mapper.generate.AreaInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:15:34.197 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'authInfoMapper' and 'com.info.mapper.generate.AuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:15:34.197 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'cityInfoMapper' and 'com.info.mapper.generate.CityInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:15:34.197 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'photoInfoMapper' and 'com.info.mapper.generate.PhotoInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:15:34.197 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'provinceInfoMapper' and 'com.info.mapper.generate.ProvinceInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:15:34.197 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'regionMapper' and 'com.info.mapper.generate.RegionMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:15:34.197 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleAuthInfoMapper' and 'com.info.mapper.generate.RoleAuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:15:34.198 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleInfoMapper' and 'com.info.mapper.generate.RoleInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:15:34.198 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleUserInfoMapper' and 'com.info.mapper.generate.RoleUserInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:15:34.198 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'streetInfoMapper' and 'com.info.mapper.generate.StreetInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:15:34.198 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'TUserMapper' and 'com.info.mapper.generate.TUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:15:34.198 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'userInfosMapper' and 'com.info.mapper.generate.UserInfosMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:15:34.281 [main] INFO  o.springframework.cloud.context.scope.GenericScope -
                BeanFactory id=db6a3973-24a2-3f97-9454-0a845dffcd18
2020-11-19 13:15:34.771 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer -
                Tomcat initialized with port(s): 8510 (http)
2020-11-19 13:15:34.781 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8510"]
2020-11-19 13:15:34.782 [main] INFO  org.apache.catalina.core.StandardService -
                Starting service [Tomcat]
2020-11-19 13:15:34.782 [main] INFO  org.apache.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-11-19 13:15:34.784 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                An older version [1.2.16] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-11-19 13:15:34.784 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                Loaded Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
2020-11-19 13:15:34.785 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-11-19 13:15:34.785 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-11-19 13:15:35.830 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
2020-11-19 13:15:36.050 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2020-11-19 13:15:36.050 [main] INFO  org.springframework.web.context.ContextLoader -
                Root WebApplicationContext: initialization completed in 2684 ms
2020-11-19 13:15:36.339 [main] WARN  com.netflix.config.sources.URLConfigurationSource -
                No URLs will be polled as dynamic configuration sources.
2020-11-19 13:15:36.339 [main] INFO  com.netflix.config.sources.URLConfigurationSource -
                To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-19 13:15:36.344 [main] WARN  com.netflix.config.sources.URLConfigurationSource -
                No URLs will be polled as dynamic configuration sources.
2020-11-19 13:15:36.344 [main] INFO  com.netflix.config.sources.URLConfigurationSource -
                To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-19 13:15:36.482 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor -
                Initializing ExecutorService 'applicationTaskExecutor'
2020-11-19 13:15:36.612 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration -
                Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-11-19 13:15:38.494 [main] INFO  org.springframework.cloud.commons.util.InetUtils -
                Cannot determine local hostname
2020-11-19 13:15:39.833 [main] INFO  org.springframework.cloud.commons.util.InetUtils -
                Cannot determine local hostname
2020-11-19 13:15:39.864 [main] WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger -
                You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-11-19 13:15:40.030 [main] INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory -
                Setting initial instance status as: STARTING
2020-11-19 13:15:40.058 [main] INFO  com.netflix.discovery.DiscoveryClient -
                Initializing Eureka in region us-east-1
2020-11-19 13:15:40.059 [main] INFO  com.netflix.discovery.DiscoveryClient -
                Client configured to neither register nor query for data.
2020-11-19 13:15:40.066 [main] INFO  com.netflix.discovery.DiscoveryClient -
                Discovery Client initialized at timestamp 1605762940065 with initial instances count: 0
2020-11-19 13:15:40.072 [main] INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry -
                Registering application SERVICE-SHOP with eureka with status UP
2020-11-19 13:15:40.074 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -
                Starting ProtocolHandler ["http-nio-8510"]
2020-11-19 13:15:40.098 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer -
                Tomcat started on port(s): 8510 (http) with context path ''
2020-11-19 13:15:40.099 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration -
                Updating port to 8510
2020-11-19 13:15:40.217 [http-nio-8510-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] -
                Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-19 13:15:40.217 [http-nio-8510-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet -
                Initializing Servlet 'dispatcherServlet'
2020-11-19 13:15:40.225 [http-nio-8510-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet -
                Completed initialization in 8 ms
2020-11-19 13:15:41.325 [main] INFO  org.springframework.cloud.commons.util.InetUtils -
                Cannot determine local hostname
2020-11-19 13:15:41.336 [main] INFO  com.info.InfoApp -
                Started InfoApp in 11.342 seconds (JVM running for 12.572)
2020-11-19 13:21:52.763 [SpringContextShutdownHook] INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry -
                Unregistering application SERVICE-SHOP with eureka with status DOWN
2020-11-19 13:21:52.939 [SpringContextShutdownHook] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor -
                Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-19 13:21:52.941 [SpringContextShutdownHook] INFO  com.netflix.discovery.DiscoveryClient -
                Shutting down DiscoveryClient ...
2020-11-19 13:21:52.952 [SpringContextShutdownHook] INFO  com.netflix.discovery.DiscoveryClient -
                Completed shut down of DiscoveryClient
2020-11-19 13:22:01.208 [main] INFO  com.info.InfoApp -
                No active profile set, falling back to default profiles: default
2020-11-19 13:22:02.045 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'areaInfoMapper' and 'com.info.mapper.generate.AreaInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:02.045 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'authInfoMapper' and 'com.info.mapper.generate.AuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:02.045 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'cityInfoMapper' and 'com.info.mapper.generate.CityInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:02.045 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'photoInfoMapper' and 'com.info.mapper.generate.PhotoInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:02.045 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'provinceInfoMapper' and 'com.info.mapper.generate.ProvinceInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:02.046 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'regionMapper' and 'com.info.mapper.generate.RegionMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:02.046 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleAuthInfoMapper' and 'com.info.mapper.generate.RoleAuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:02.046 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleInfoMapper' and 'com.info.mapper.generate.RoleInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:02.046 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleUserInfoMapper' and 'com.info.mapper.generate.RoleUserInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:02.046 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'streetInfoMapper' and 'com.info.mapper.generate.StreetInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:02.046 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'TUserMapper' and 'com.info.mapper.generate.TUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:02.046 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'userInfosMapper' and 'com.info.mapper.generate.UserInfosMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:02.123 [main] INFO  o.springframework.cloud.context.scope.GenericScope -
                BeanFactory id=db6a3973-24a2-3f97-9454-0a845dffcd18
2020-11-19 13:22:02.546 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer -
                Tomcat initialized with port(s): 8510 (http)
2020-11-19 13:22:02.555 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8510"]
2020-11-19 13:22:02.556 [main] INFO  org.apache.catalina.core.StandardService -
                Starting service [Tomcat]
2020-11-19 13:22:02.557 [main] INFO  org.apache.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-11-19 13:22:02.559 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                An older version [1.2.16] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-11-19 13:22:02.559 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                Loaded Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
2020-11-19 13:22:02.559 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-11-19 13:22:02.559 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-11-19 13:22:03.609 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
2020-11-19 13:22:03.818 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2020-11-19 13:22:03.819 [main] INFO  org.springframework.web.context.ContextLoader -
                Root WebApplicationContext: initialization completed in 2593 ms
2020-11-19 13:22:04.078 [main] WARN  com.netflix.config.sources.URLConfigurationSource -
                No URLs will be polled as dynamic configuration sources.
2020-11-19 13:22:04.079 [main] INFO  com.netflix.config.sources.URLConfigurationSource -
                To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-19 13:22:04.084 [main] WARN  com.netflix.config.sources.URLConfigurationSource -
                No URLs will be polled as dynamic configuration sources.
2020-11-19 13:22:04.084 [main] INFO  com.netflix.config.sources.URLConfigurationSource -
                To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-19 13:22:04.223 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor -
                Initializing ExecutorService 'applicationTaskExecutor'
2020-11-19 13:22:04.373 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration -
                Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-11-19 13:22:06.419 [main] INFO  org.springframework.cloud.commons.util.InetUtils -
                Cannot determine local hostname
2020-11-19 13:22:07.693 [main] INFO  org.springframework.cloud.commons.util.InetUtils -
                Cannot determine local hostname
2020-11-19 13:22:07.721 [main] WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger -
                You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-11-19 13:22:07.888 [main] INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory -
                Setting initial instance status as: STARTING
2020-11-19 13:22:07.916 [main] INFO  com.netflix.discovery.DiscoveryClient -
                Initializing Eureka in region us-east-1
2020-11-19 13:22:07.918 [main] INFO  com.netflix.discovery.DiscoveryClient -
                Client configured to neither register nor query for data.
2020-11-19 13:22:07.924 [main] INFO  com.netflix.discovery.DiscoveryClient -
                Discovery Client initialized at timestamp 1605763327923 with initial instances count: 0
2020-11-19 13:22:07.929 [main] INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry -
                Registering application SERVICE-SHOP with eureka with status UP
2020-11-19 13:22:07.931 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -
                Starting ProtocolHandler ["http-nio-8510"]
2020-11-19 13:22:07.953 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer -
                Tomcat started on port(s): 8510 (http) with context path ''
2020-11-19 13:22:07.954 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration -
                Updating port to 8510
2020-11-19 13:22:09.162 [main] INFO  org.springframework.cloud.commons.util.InetUtils -
                Cannot determine local hostname
2020-11-19 13:22:09.174 [main] INFO  com.info.InfoApp -
                Started InfoApp in 11.536 seconds (JVM running for 12.804)
2020-11-19 13:22:11.501 [SpringContextShutdownHook] INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry -
                Unregistering application SERVICE-SHOP with eureka with status DOWN
2020-11-19 13:22:11.706 [SpringContextShutdownHook] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor -
                Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-19 13:22:11.709 [SpringContextShutdownHook] INFO  com.netflix.discovery.DiscoveryClient -
                Shutting down DiscoveryClient ...
2020-11-19 13:22:11.720 [SpringContextShutdownHook] INFO  com.netflix.discovery.DiscoveryClient -
                Completed shut down of DiscoveryClient
2020-11-19 13:22:21.069 [main] INFO  com.info.InfoApp -
                No active profile set, falling back to default profiles: default
2020-11-19 13:22:21.919 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'areaInfoMapper' and 'com.info.mapper.generate.AreaInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:21.919 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'authInfoMapper' and 'com.info.mapper.generate.AuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:21.919 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'cityInfoMapper' and 'com.info.mapper.generate.CityInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:21.920 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'photoInfoMapper' and 'com.info.mapper.generate.PhotoInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:21.920 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'provinceInfoMapper' and 'com.info.mapper.generate.ProvinceInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:21.920 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'regionMapper' and 'com.info.mapper.generate.RegionMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:21.920 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleAuthInfoMapper' and 'com.info.mapper.generate.RoleAuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:21.920 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleInfoMapper' and 'com.info.mapper.generate.RoleInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:21.920 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleUserInfoMapper' and 'com.info.mapper.generate.RoleUserInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:21.921 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'streetInfoMapper' and 'com.info.mapper.generate.StreetInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:22:21.921 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
